Error: Current design is not defined. (UID-4)
0
Error: Current design is not defined. (UID-4)
0
Warning: Design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4' has '8' unresolved references. For more detailed information, use the "link" command. (UID-341)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
1
 
****************************************
check_design summary:
Version:     J-2014.09-SP2
Date:        Mon May 23 20:43:07 2016
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    240
    Unconnected ports (LINT-28)                                    60
    Shorted outputs (LINT-31)                                      84
    Constant outputs (LINT-52)                                     96

Cells                                                             164
    Connected to power or ground (LINT-32)                        144
    Nets connected to multiple pins on same cell (LINT-33)         20
--------------------------------------------------------------------------------

Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_0', port 'Req_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_0', port 'Req_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_0', port 'Req_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_0', port 'Req_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_0', port 'Req_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_0', port 'Grant_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_0', port 'Grant_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_0', port 'Grant_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_0', port 'Grant_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_0', port 'Grant_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_1', port 'Req_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_1', port 'Req_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_1', port 'Req_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_1', port 'Req_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_1', port 'Req_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_2', port 'Req_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_2', port 'Req_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_2', port 'Req_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_2', port 'Req_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_2', port 'Req_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_3', port 'Req_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_3', port 'Req_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_3', port 'Req_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_3', port 'Req_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_3', port 'Req_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_4', port 'Req_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_4', port 'Req_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_4', port 'Req_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_4', port 'Req_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_4', port 'Req_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_5', port 'Req_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_5', port 'Req_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_5', port 'Req_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_5', port 'Req_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32_5', port 'Req_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_1', port 'Grant_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_1', port 'Grant_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_1', port 'Grant_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_1', port 'Grant_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_1', port 'Grant_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_2', port 'Grant_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_2', port 'Grant_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_2', port 'Grant_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_2', port 'Grant_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_2', port 'Grant_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_3', port 'Grant_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_3', port 'Grant_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_3', port 'Grant_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_3', port 'Grant_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_3', port 'Grant_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_4', port 'Grant_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_4', port 'Grant_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_4', port 'Grant_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_4', port 'Grant_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_4', port 'Grant_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_5', port 'Grant_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_5', port 'Grant_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_5', port 'Grant_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_5', port 'Grant_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32_5', port 'Grant_LL' is not connected to any nets. (LINT-28)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_W_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_W_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[0]'. (LINT-31)
